***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
         12162800 function calls (12035043 primitive calls) in 22.920 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_compile.py:453(_get_iscased)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:111(__init__)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:897(fix_flags)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/multiarray.py:311(where)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/urllib/parse.py:394(_checknetloc)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2029(_clip_dispatcher)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2876(_prod_dispatcher)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/lib/function_base.py:4612(_append_dispatcher)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/lib/stride_tricks.py:24(_maybe_view_as_subclass)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/lib/stride_tricks.py:137(_broadcast_to_dispatcher)
       10    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:537(categories)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/inspect.py:478(getmro)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1476(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1487(<genexpr>)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:180(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:176(not_none)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/common.py:215(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/nanops.py:1290(check_below_min_count)
        6    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/base.py:637(ndim)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:2048(hasnans)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:2480(_validate_sort_keyword)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:4741(_is_comparable_dtype)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/dtypes/concat.py:147(<setcomp>)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1670(is_all_dates)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/range.py:214(start)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/range.py:237(stop)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/range.py:260(step)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/range.py:452(equals)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:4249(_needs_reindex_multi)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:2435(_can_hold_element)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:913(_validate_key)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:2270(need_slice)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/common.py:140(is_fsspec_url)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/reshape/concat.py:511(_get_result_dim)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:398(_validate_names)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1535(<setcomp>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:2226(<listcomp>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:3335(_make_date_converter)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/base.py:340(_more_tags)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/impute/_base.py:85(_transform_indicator)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/metrics/pairwise.py:1420(_check_chunk_size)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/metrics/pairwise.py:1441(_precompute_metric_params)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/sklearn/neighbors/_base.py:53(_check_weights)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'clear_mapping' of 'pandas._libs.index.IndexEngine' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:81(groups)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:160(__len__)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/multiarray.py:583(min_scalar_type)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/multiarray.py:634(result_type)
        4    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/urllib/parse.py:98(_noop)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:995(_argsort_dispatcher)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2333(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2414(_cumsum_dispatcher)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2584(_amax_dispatcher)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/numpy/lib/stride_tricks.py:119(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/arrays/categorical.py:434(dtype)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexes/base.py:3105(_get_partial_string_timestamp_match_key)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/series.py:1097(_is_mixed_type)
        3    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/generic.py:1496(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:190(external_values)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/blocks.py:467(_maybe_downcast)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/indexing.py:922(_has_valid_setitem_indexer)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/core/internals/managers.py:1627(_consolidate_inplace)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1219(_create_index)
        2    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/site-packages/pandas/io/parsers.py:1339(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 /Users/anja.jesierski/opt/anaconda3/envs/dl/lib/python3.7/multiprocessing/process.py:36(current_process)



title  Mother (Madeo) (2009)  Alien Contamination (1980)  Winnie Pooh (1969)
611                     4.63                        4.63                4.63
***Do some ML magic***
Name1 : No Game No Life: Zero (2017)
Rating1:  2.4
Name2 : Father of the Bride Part II (1995)
Rating2:  5
Name3 : Grumpier Old Men (1995)
Rating3:  4.0
                                                movie  rating
7113  Tyler Perry's I Can Do Bad All by Myself (2009)     5.0
7818                         Trailer Park Boys (1999)     5.0
3684             Going Places (Valseuses, Les) (1974)     5.0
